res,pututime
0,131
0,87
0,89
0,98
0,65
0,69
0,132
0,67
0,103
0,92
0,63
0,104
0,119
0,75
0,125
0,71
0,125
0,89
0,91
0,110
0,64
0,139
0,103
0,96
0,123
0,70
0,109
0,111
0,273
0,93
0,64
0,66
0,70
0,91
0,91
0,273
0,86
0,70
0,77
0,71
0,66
0,93
0,90
0,92
0,199
0,61
0,80
0,122
0,137
0,107
0,184
0,141
0,151
0,106
0,132
0,89
0,108
0,140
0,105
0,121
0,83
0,84
0,76
0,93
0,102
0,98
0,77
0,186
0,88
0,84
0,81
0,69
0,61
0,104
0,90
0,69
0,81
0,62
0,138
0,91
0,88
0,55
0,146
0,97
0,123
0,112
0,462
0,524
0,305
0,150
0,63
0,104
0,127
0,83
0,68
0,153
0,110
0,126
0,125
0,119
0,233
0,105
0,68
0,126
0,70
0,73
0,133
0,150
0,123
0,87
0,65
0,92
0,73
0,141
0,161
0,70
0,127
0,62
0,70
0,104
0,78
0,84
0,69
0,84
0,166
0,68
0,82
0,158
0,236
0,100
0,71
0,70
0,81
0,75
0,87
0,138
0,111
0,162
0,94
0,127
0,103
0,92
0,632
0,241
0,152
0,115
0,114
0,99
0,89
0,81
0,82
0,92
0,92
0,81
0,72
0,172
0,53
0,113
0,90
0,74
0,76
0,63
0,93
0,66
0,83
0,93
0,67
0,62
0,74
0,71
0,96
0,74
0,89
0,67
0,64
0,83
0,64
0,53
0,101
0,64
0,71
0,67
0,90
0,99
0,111
0,59
0,111
0,199
0,90
0,131
0,70
0,131
0,132
0,79
0,78
0,69
0,74
0,90
0,110
0,91
0,65
0,73
0,130
0,62
0,52
0,106
0,61
0,68
0,76
0,82
0,76
0,103
0,70
0,97
0,67
0,92
0,130
0,104
0,78
0,142
0,84
0,88
0,56
0,66
0,77
0,71
0,101
0,71
0,89
0,82
0,57
0,76
0,114
0,121
0,60
0,88
0,168
0,75
0,84
0,113
0,61
0,59
0,118
0,108
0,266
0,100
0,100
0,125
0,88
0,126
0,106
0,116
0,182
0,132
0,85
0,119
0,98
0,112
0,72
0,77
0,71
0,114
0,139
0,64
0,109
0,63
0,147
0,78
0,97
0,89
0,72
0,155
0,128
0,72
0,63
0,93
0,94
0,74
0,125
0,76
0,121
0,54
0,101
0,145
0,59
0,78
0,142
0,118
0,144
0,162
0,157
0,127
0,177
0,127
0,139
0,176
0,187
0,111
0,85
0,116
0,152
0,71
0,71
0,92
0,108
0,90
0,99
0,66
0,101
0,121
0,72
0,77
0,67
0,114
0,111
0,109
0,64
0,79
0,95
0,94
0,97
0,80
0,92
0,67
0,81
0,123
0,61
0,101
0,92
0,76
0,65
0,84
0,97
0,97
0,76
0,59
0,80
0,73
0,62
0,72
0,56
0,94
0,55
0,110
0,71
0,49
0,111
0,81
0,64
0,106
0,72
0,126
0,128
0,185
0,136
0,145
0,113
0,265
0,224
0,853
0,162
0,155
0,160
0,189
0,165
0,207
0,187
0,164
0,96
0,143
0,186
0,144
0,149
0,177
0,168
0,129
0,153
0,149
0,173
0,102
0,130
0,90
0,226
0,100
0,202
0,59
0,154
0,154
0,192
0,141
0,163
0,133
0,104
0,544
0,69
0,123
0,128
0,168
0,263
0,159
0,176
0,141
0,114
0,115
0,154
0,93
0,136
0,113
0,130
0,57
0,120
0,95
0,77
0,82
0,65
0,92
0,66
0,63
0,89
0,120
0,76
0,111
0,84
0,64
0,90
0,72
0,87
0,93
0,52
0,115
0,97
0,140
0,64
0,57
0,80
0,82
0,96
0,63
0,90
0,85
0,70
0,59
0,106
0,77
0,74
0,54
0,69
0,59
0,63
0,79
0,57
0,62
0,86
0,74
0,80
0,50
0,92
0,76
0,55
0,88
0,70
0,46
0,65
0,66
0,108
0,89
0,74
0,61
0,83
0,57
0,54
0,91
0,77
0,83
0,80
0,78
0,117
0,78
0,78
0,97
0,99
0,71
0,53
0,69
0,158
0,67
0,63
0,60
0,62
0,73
0,86
0,83
0,74
0,69
0,74
0,58
0,93
0,62
0,104
0,177
0,208
0,123
0,125
0,154
0,217
0,199
0,267
0,302
0,83
0,89
0,117
0,105
0,67
0,123
0,92
0,122
0,83
0,172
0,95
0,72
0,108
0,141
0,106
0,125
0,94
0,92
0,108
0,64
0,65
0,126
0,86
0,141
0,75
0,99
0,88
0,99
0,231
0,138
0,138
0,79
0,105
0,104
0,112
0,70
0,71
0,97
0,97
0,66
0,139
0,178
0,85
0,83
0,105
0,89
0,73
0,76
0,125
0,150
0,66
0,139
0,94
0,80
0,123
0,76
0,120
0,84
0,142
0,54
0,95
0,85
0,85
0,84
0,68
0,139
0,97
0,94
0,133
0,83
0,266
0,129
0,89
0,70
0,78
0,89
0,103
0,71
0,72
0,73
0,71
0,69
0,68
0,77
0,205
0,76
0,91
0,85
0,76
0,98
0,79
0,68
0,65
0,89
0,70
0,85
0,162
0,59
0,58
0,64
0,71
0,55
0,71
0,127
0,51
0,111
0,61
0,74
0,92
0,109
0,70
0,106
0,80
0,58
0,88
0,81
0,66
0,100
0,79
0,97
0,76
0,158
0,88
0,130
0,186
0,75
0,69
0,96
0,127
0,114
0,58
0,107
0,78
0,85
0,93
0,69
0,75
0,72
0,88
0,112
0,75
0,96
0,65
0,82
0,63
0,74
0,79
0,96
0,72
0,66
0,70
0,79
0,107
0,93
0,74
0,373
0,95
0,120
0,78
0,111
0,64
0,117
0,99
0,133
0,131
0,86
0,125
0,70
0,86
0,90
0,143
0,117
0,71
0,117
0,153
0,105
0,115
0,106
0,77
0,58
0,72
0,44
0,91
0,74
0,78
0,113
0,99
0,77
0,85
0,199
0,280
0,138
0,163
0,104
0,171
0,142
0,131
0,125
0,106
0,75
0,120
0,61
0,91
0,60
0,78
0,96
0,99
0,108
0,82
0,86
0,102
0,67
0,72
0,80
0,63
0,68
0,89
0,53
0,95
0,74
0,99
0,82
0,90
0,78
0,83
0,65
0,57
0,82
0,65
0,105
0,83
0,116
0,124
0,77
0,102
0,76
0,62
0,64
0,112
0,54
0,60
0,68
0,73
0,101
0,76
0,84
0,89
0,86
0,148
0,115
0,72
0,106
0,68
0,123
0,120
0,189
0,60
0,69
0,84
0,58
0,93
0,55
0,86
0,81
0,61
0,71
0,107
0,96
0,74
0,63
0,78
0,73
0,80
0,81
0,98
0,66
0,117
0,101
0,74
0,66
0,78
0,82
0,68
0,92
0,80
0,72
0,71
0,277
0,79
0,71
0,51
0,72
0,66
0,84
0,80
0,68
0,91
0,96
0,92
0,80
0,165
0,58
0,72
0,163
0,166
0,90
0,122
0,84
0,74
0,78
0,56
0,172
0,115
0,74
0,64
0,65
0,179
0,69
0,64
0,82
0,101
0,89
0,401
0,77
0,349
0,91
0,180
0,114
0,73
0,99
0,69
0,110
0,61
0,57
0,60
0,119
0,126
0,56
0,87
0,60
0,84
0,123
0,75
0,62
0,79
0,64
0,62
0,115
0,70
0,70
0,161
0,87
0,136
0,82
0,77
0,49
0,75
0,114
0,63
0,84
0,136
0,91
0,135
0,61
0,141
0,120
0,49
0,57
0,148
0,80
0,70
0,81
0,113
0,106
0,69
0,65
0,76
0,104
0,93
0,132
0,72
0,149
0,70
0,112
0,76
0,58
0,139
0,56
0,95
0,80
0,87
0,108
0,84
0,95
0,66
0,89
0,102
0,62
0,76
0,83
0,107
0,119
0,58
0,66
0,93
0,162
0,176
0,143
0,110
0,112
0,129
0,143
0,133
0,150
0,174
0,67
0,75
0,95
0,158
0,113
0,179
0,66
0,70
0,84
0,98
0,108
0,70
0,85
0,74
0,103
0,67
0,145
0,55
0,102
0,106
0,115
0,87
0,72
0,74
0,88
0,89
0,88
0,82
0,66
0,234
0,209
0,127
0,72
0,59
0,72
0,71
0,78
0,59
0,78
0,93
0,124
0,102
0,72
0,54
0,78
0,61
0,88
0,77
0,65
0,64
0,160
0,73
0,77
0,77
0,55
0,123
0,127
0,119
0,97
0,117
0,110
0,121
0,118
0,146
0,71
0,87
0,61
0,72
0,65
0,79
0,124
0,73
0,88
0,64
0,123
0,85
0,110
0,166
0,131
0,130
0,140
0,116
0,98
0,145
0,129
0,113
0,92
0,70
0,71
0,122
0,117
0,78
0,87
0,107
0,210
0,164
0,137
0,109
0,97
0,139
0,138
0,118
0,105
0,62
0,123
0,69
0,142
0,111
0,58
0,96
0,111
0,68
0,91
0,74
0,68
0,58
0,87
0,59
0,83
0,67
0,77
0,135
0,68
0,70
0,65
0,132
0,72
0,103
0,120
0,93
0,51
0,69
0,65
0,93
0,138
0,84
0,73
0,64
0,59
0,64
0,84
0,81
0,74
0,83
0,74
0,54
0,78
0,65
0,74
0,63
0,83
0,194
0,79
0,54
0,113
0,67
0,88
0,105
0,59
0,94
0,96
0,80
0,67
0,64
0,53
0,110
0,65
0,110
0,84
0,80
0,76
0,65
0,76
0,50
0,65
0,75
0,55
0,58
0,54
0,81
0,65
0,68
0,90
0,69
0,64
0,69
0,117
0,89
0,96
0,127
0,68
0,54
0,83
0,98
0,89
0,60
0,65
0,52
0,81
0,80
0,54
0,93
0,81
0,83
0,76
0,68
0,65
0,74
0,55
0,107
0,173
0,121
0,169
0,200
0,173
0,167
0,124
0,85
0,146
0,74
0,89
0,67
0,70
0,172
0,98
0,81
0,66
0,124
0,62
0,66
0,64
0,60
0,149
0,110
0,109
0,86
0,96
0,69
0,68
0,91
0,125
0,81
0,77
0,64
0,66
0,90
0,166
0,168
0,76
0,84
0,70
0,91
0,184
0,89
0,91
0,67
0,63
0,92
0,92
0,117
0,92
0,75
0,188
0,89
0,107
0,90
0,119
0,68
0,135
0,243
0,132
0,122
0,196
0,118
0,147
0,84
0,93
0,106
0,142
0,84
0,105
0,79
0,102
0,65
0,86
0,82
0,95
0,129
0,85
0,73
0,82
0,75
0,68
0,77
0,128
0,65
0,106
0,117
0,125
0,102
0,196
0,172
0,81
0,132
0,114
0,114
0,87
0,140
0,277
0,97
0,78
0,97
0,127
0,81
0,63
0,87
0,94
0,70
0,70
0,63
0,106
0,70
0,59
0,73
0,71
0,75
0,83
0,74
0,91
0,93
0,100
0,116
0,89
0,116
0,101
0,96
0,84
0,120
0,95
0,130
0,148
0,57
0,63
0,74
0,74
0,83
0,63
0,103
0,140
0,94
0,146
0,91
0,115
0,241
0,124
0,71
0,80
0,130
0,88
0,65
0,87
0,64
0,74
0,72
0,91
0,98
0,82
0,93
0,83
0,82
0,134
0,78
0,123
0,66
0,82
0,76
0,74
0,74
0,67
0,83
0,73
0,209
0,71
0,78
0,128
0,215
0,94
0,130
0,73
0,96
0,86
0,71
0,75
0,92
0,86
0,63
0,82
0,128
0,87
0,88
0,91
0,68
0,110
0,82
0,72
0,81
0,57
0,121
0,147
0,73
0,65
0,71
0,63
0,77
0,80
0,97
0,78
0,107
0,116
0,76
0,115
0,102
0,128
0,75
0,89
0,126
0,78
0,68
0,63
0,67
0,60
0,200
0,126
0,164
0,116
0,152
0,139
0,92
0,197
0,199
0,171
0,178
0,93
0,82
0,71
0,104
0,76
0,71
0,60
0,69
0,134
0,83
0,134
0,72
0,83
0,134
0,79
0,130
0,66
0,66
0,72
0,76
0,68
0,57
0,74
0,127
0,133
0,83
0,129
0,92
0,116
0,125
0,76
0,104
0,117
0,102
0,121
0,85
0,138
0,66
0,80
0,92
0,103
0,120
0,61
0,112
0,61
0,65
0,68
0,48
0,66
0,113
0,56
0,108
0,113
0,68
0,87
0,85
0,66
0,82
0,103
0,60
0,83
0,63
0,86
0,86
0,68
0,77
0,65
0,87
0,57
0,125
0,141
0,88
0,82
0,70
0,65
0,93
0,80
0,94
0,52
0,107
0,91
0,83
0,103
0,126
0,110
0,151
0,71
0,83
0,96
0,60
0,78
0,71
0,75
0,106
0,66
0,76
0,78
0,116
0,73
0,131
0,57
0,157
0,92
0,98
0,94
0,172
0,154
0,60
0,74
0,79
0,57
0,76
0,59
0,69
0,49
0,85
0,73
0,77
0,63
0,101
0,169
0,64
0,131
0,63
0,134
0,117
0,62
0,139
0,87
0,99
0,75
0,65
0,57
0,56
0,89
0,77
0,68
0,90
0,118
0,76
0,97
0,68
0,75
0,95
0,77
0,94
0,101
0,69
0,63
0,49
0,233
0,91
0,138
0,74
0,71
0,74
0,68
0,65
0,78
0,71
0,73
0,79
0,57
0,83
0,71
0,111
0,75
0,58
0,99
0,254
0,72
0,71
0,62
0,80
0,82
0,82
0,74
0,114
0,78
0,71
0,78
0,81
0,68
0,127
0,98
0,122
0,76
0,89
0,105
0,141
0,68
0,80
0,111
0,60
0,62
0,78
0,116
0,178
0,105
0,146
0,122
0,128
0,72
0,175
0,81
0,80
0,68
0,77
0,121
0,90
0,340
0,181
0,128
0,182
0,162
0,135
0,135
0,129
0,214
0,133
0,61
0,96
0,127
0,134
0,75
0,102
0,61
0,67
0,69
0,127
0,119
0,96
0,66
0,72
0,85
0,182
0,179
0,88
0,108
0,109
0,66
0,81
0,113
0,59
0,101
0,113
0,113
0,101
0,119
0,119
0,91
0,124
0,117
0,209
0,69
0,79
0,329
0,143
0,143
0,144
0,133
0,165
0,151
0,151
0,79
0,133
0,161
0,96
0,121
0,111
0,65
0,93
0,140
0,108
0,101
0,85
0,108
0,91
0,83
0,160
0,139
0,116
0,108
0,81
0,75
0,146
0,113
0,122
0,97
0,116
0,175
0,108
0,137
0,79
0,68
0,86
0,177
0,153
0,113
0,139
0,128
0,91
0,135
0,78
0,86
0,103
0,111
0,90
0,275
0,132
0,187
0,112
0,152
0,144
0,89
0,216
0,117
0,163
0,139
0,264
0,136
0,110
0,101
0,96
0,157
0,112
0,119
0,128
0,111
0,106
0,94
0,81
0,132
0,92
0,123
0,88
0,87
0,108
0,68
0,57
0,90
0,83
0,77
0,127
0,93
0,87
0,112
0,108
0,104
0,152
0,69
0,86
0,130
0,75
0,110
0,93
0,95
0,97
0,129
0,187
0,117
0,92
0,106
0,142
0,122
0,105
0,127
0,83
0,71
0,145
0,65
0,113
0,68
0,65
0,82
0,73
0,56
0,85
0,81
0,72
0,72
0,112
0,119
0,74
0,78
0,84
0,71
0,129
0,53
0,62
0,61
0,132
0,113
0,73
0,97
0,113
0,62
0,106
0,51
0,74
0,75
0,63
0,72
0,73
0,87
0,63
0,51
0,82
0,86
0,73
0,77
0,114
0,93
0,131
0,98
0,101
0,100
0,96
0,83
0,88
0,93
0,86
0,82
0,119
0,62
0,66
0,92
0,67
0,67
0,115
0,175
0,115
0,125
0,143
0,151
0,118
0,144
0,142
0,196
0,150
0,156
0,93
0,130
0,144
0,218
0,172
0,211
0,307
0,183
0,177
0,853
0,113
0,144
0,289
0,81
0,70
0,142
0,105
0,95
0,88
0,73
0,91
0,511
0,104
0,146
0,163
0,311
0,76
0,83
0,127
0,153
0,11066
0,114
0,93
0,158
0,117
0,127
0,162
0,119
0,89
0,152
0,173
0,158
0,123
0,155
0,133
0,141
0,157
0,171
0,137
0,253
0,146
0,192
0,176
0,13726
0,154
0,117
0,163
0,218
0,157
0,152
0,211
0,180
0,344
0,246
0,140
0,136
0,126
0,2266
0,138
0,188
0,234
0,81
0,92
0,77
0,204
0,152
0,176
0,95
0,124
0,105
0,150
0,149
0,173
0,148
0,105
0,84
0,146
0,146
0,111
0,113
0,148
0,131
0,138
0,165
0,126
0,144
0,129
0,187
0,156
0,204
0,211
0,153
0,160
0,128
0,191
0,202
0,76
0,128
0,514
0,113
0,97
0,103
0,116
0,75
0,98
0,84
0,100
0,85
0,78
0,83
0,69
0,138
0,110
0,87
0,100
0,144
0,124
0,75
0,90
0,76
0,106
0,117
0,89
0,140
0,80
0,125
0,72
0,68
0,173
0,62
0,91
0,84
0,71
0,72
0,87
0,108
0,82
0,64
0,62
0,88
0,103
0,104
0,89
0,128
0,92
0,74
0,65
0,113
0,74
0,95
0,65
0,68
0,71
0,116
0,100
0,93
0,121
0,81
0,77
0,79
0,154
0,96
0,67
0,92
0,63
0,73
0,81
0,137
0,121
0,96
0,92
0,79
0,126
0,84
0,91
0,96
0,96
0,80
0,119
0,82
0,72
0,161
0,158
0,139
0,126
0,136
0,164
0,148
0,120
0,178
0,150
0,173
0,86
0,86
0,92
0,87
0,63
0,80
0,99
0,89
0,90
0,68
0,88
0,77
0,84
0,66
0,85
0,69
0,96
0,98
0,83
0,126
0,92
0,107
0,89
0,60
0,120
0,73
0,88
0,93
0,64
0,60
0,64
0,69
0,63
0,77
0,153
0,113
0,84
0,64
0,84
0,63
0,78
0,87
0,85
0,159
0,63
0,70
0,101
0,69
0,112
0,110
0,118
0,89
0,69
0,57
0,111
0,91
0,69
0,106
0,96
0,118
0,114
0,96
0,96
0,93
0,100
0,436
0,166
0,70
0,72
0,95
0,79
0,61
0,108
0,98
0,81
0,61
0,71
0,62
0,83
0,93
0,100
0,82
0,70
0,262
0,83
0,427
0,65
0,49
0,123
0,131
0,93
0,122
0,130
0,72
0,69
0,99
0,85
0,108
0,71
0,67
0,82
0,53
0,63
0,89
0,78
0,67
0,83
0,65
0,90
0,73
0,80
0,64
0,87
0,73
0,70
0,98
0,111
0,70
0,91
0,114
0,145
0,101
0,193
0,136
0,59
0,63
0,80
0,73
0,165
0,102
0,108
0,90
0,97
0,91
0,116
0,117
0,53
0,92
0,74
0,76
0,56
0,79
0,160
0,123
0,100
0,108
0,111
0,104
0,112
0,79
0,119
0,128
0,72
0,121
0,79
0,113
0,85
0,202
0,125
0,80
0,92
0,104
0,84
0,132
0,81
0,71
0,108
0,69
0,83
0,93
0,67
0,89
0,78
0,59
0,54
0,50
0,83
0,80
0,95
0,101
0,102
0,102
0,113
0,80
0,126
0,165
0,122
0,73
0,105
0,139
0,130
0,99
0,131
0,113
0,151
0,161
0,138
0,120
0,69
0,55
0,67
0,84
0,81
0,70
0,83
0,76
0,82
0,85
0,61
0,84
0,158
0,163
0,144
0,133
0,149
0,106
0,122
0,139
0,128
0,67
0,78
0,72
0,92
0,72
0,70
0,75
0,59
0,71
0,235
0,104
0,63
0,112
0,91
0,102
0,99
0,62
0,70
0,78
0,63
0,100
0,130
0,91
0,66
0,90
0,68
0,104
0,62
0,116
0,99
0,113
0,115
0,175
0,85
0,84
0,68
0,104
0,58
0,84
0,85
0,97
0,68
0,105
0,86
0,112
0,91
0,61
0,70
0,96
0,83
0,101
0,86
0,68
0,82
0,78
0,76
0,85
0,80
0,84
0,86
0,99
0,81
0,75
0,78
0,76
0,105
0,85
0,108
0,79
0,101
0,100
0,101
0,70
0,87
0,101
0,69
0,72
0,70
0,90
0,89
0,96
0,96
0,99
0,97
0,166
0,78
0,93
0,88
0,113
0,112
0,74
0,76
0,71
0,113
0,79
0,82
0,166
0,95
0,115
0,78
0,184
0,138
0,57
0,87
0,115
0,77
0,77
0,132
0,62
0,101
0,116
0,74
0,132
0,66
0,66
0,76
0,70
0,114
0,57
0,71
0,121
0,85
0,106
0,127
0,89
0,108
0,69
0,76
0,57
0,49
0,59
0,71
0,68
0,98
0,116
0,62
0,83
0,72
0,75
0,93
0,66
0,82
0,70
0,100
0,91
0,119
0,90
0,145
0,135
0,145
0,95
0,105
0,170
0,90
0,65
0,149
0,120
0,77
0,59
0,105
0,87
0,48
0,88
0,164
0,96
0,128
0,97
0,63
0,74
0,69
0,90
0,83
0,79
0,110
0,105
0,63
0,97
0,82
0,77
0,76
0,71
0,103
0,94
0,89
0,200
0,105
0,114
0,83
0,78
0,87
0,64
0,64
0,97
0,99
0,88
0,71
0,93
0,82
0,71
0,111
0,59
0,92
0,112
0,78
0,87
0,92
0,97
0,213
0,155
0,132
0,181
0,111
0,127
0,161
0,177
0,136
0,94
0,80
0,102
0,114
0,124
0,136
0,82
0,73
0,86
0,64
0,70
0,76
0,72
0,127
0,83
0,75
0,70
0,83
0,64
0,125
0,81
0,145
0,76
0,79
0,75
0,81
0,76
0,68
0,111
0,77
0,66
0,101
0,107
0,67
0,84
0,96
0,66
0,157
0,149
0,60
0,94
0,132
0,87
0,74
0,75
0,99
0,95
0,74
0,91
0,91
0,131
0,87
0,62
0,93
0,96
0,172
0,127
0,134
0,76
0,135
0,103
0,67
0,263
0,147
0,91
0,92
0,92
0,98
0,123
0,98
0,85
0,99
0,86
0,115
0,93
0,85
0,94
0,96
0,73
0,103
0,137
0,78
0,128
0,75
0,95
0,67
0,89
0,85
0,102
0,118
0,89
0,210
0,131
0,93
0,101
0,143
0,181
0,125
0,137
0,84
0,107
0,125
0,78
0,122
0,175
0,213
0,124
0,233
0,114
0,130
0,108
0,79
0,76
0,100
0,88
0,98
0,85
0,116
0,89
0,79
0,77
0,84
0,102
0,188
0,118
0,90
0,105
0,76
0,141
0,77
0,139
0,104
0,95
0,100
0,81
0,77
0,108
0,104
0,83
0,100
0,102
0,152
0,166
0,112
0,152
0,68
0,109
0,98
0,106
0,117
0,103
0,78
0,81
0,97
0,98
0,106
0,98
0,63
0,74
0,90
0,102
0,83
0,127
0,75
0,190
0,195
0,86
0,155
0,110
0,133
0,156
0,156
0,166
0,222
0,178
0,160
0,134
0,221
0,152
0,134
0,119
0,157
0,173
0,145
0,169
0,151
0,74
0,121
0,143
0,163
0,55
0,121
0,94
0,104
0,85
0,101
0,119
0,67
0,107
0,77
0,73
0,72
0,95
0,66
0,87
0,76
0,93
0,105
0,57
0,238
0,77
0,78
0,103
0,92
0,66
0,94
0,75
0,125
0,56
0,151
0,63
0,109
0,130
0,96
0,71
0,109
0,88
0,78
0,92
0,69
0,55
0,93
0,109
0,71
0,94
0,72
0,120
0,72
0,77
0,66
0,84
0,124
0,95
0,51
0,71
0,80
0,73
0,55
0,78
0,94
0,55
0,72
0,83
0,86
0,79
0,85
0,60
0,55
0,93
0,75
0,83
0,89
0,114
0,173
0,214
0,106
0,96
0,106
0,90
0,115
0,80
0,143
0,121
0,108
0,135
0,70
0,87
0,71
0,107
0,86
0,91
0,61
0,83
0,82
0,88
0,75
0,81
0,85
0,86
0,74
0,71
0,219
0,57
0,71
0,86
0,80
0,59
0,85
0,59
0,96
0,88
0,135
0,80
0,72
0,71
0,57
0,100
0,94
0,99
0,151
0,116
0,112
0,95
0,84
0,83
0,79
0,124
0,110
0,75
0,88
0,155
0,112
0,64
0,154
0,79
0,68
0,78
0,75
0,131
0,114
0,125
0,123
0,87
0,90
0,132
0,68
0,104
0,74
0,67
0,81
0,182
0,95
0,113
0,76
0,88
0,63
0,62
0,446
0,73
0,91
0,81
0,95
0,76
0,116
0,75
0,53
0,91
0,64
0,69
0,72
0,89
0,71
0,147
0,152
0,95
0,81
0,76
0,68
0,256
0,64
0,98
0,88
0,208
0,170
0,73
0,94
0,84
0,118
0,74
0,130
0,60
0,72
0,177
0,73
0,80
0,89
0,105
0,147
0,121
0,75
0,73
0,79
0,108
0,99
0,102
0,105
0,62
0,100
0,110
0,78
0,110
0,95
0,100
0,110
0,95
0,64
0,134
0,161
0,338
0,129
0,132
0,159
0,95
0,137
0,120
0,114
0,85
0,75
0,77
0,88
0,107
0,76
0,124
0,88
0,576
0,145
0,187
0,142
0,99
0,97
0,138
0,153
0,95
0,81
0,109
0,66
0,73
0,139
0,150
0,98
0,87
0,105
0,90
0,166
0,147
0,170
0,138
0,185
0,158
0,123
0,139
0,155
0,154
0,271
0,152
0,117
0,104
0,117
0,165
0,124
0,111
0,106
0,88
0,127
0,102
0,117
0,117
0,85
0,108
0,143
0,85
0,128
0,87
0,134
0,57
0,94
0,79
0,167
0,140
0,65
0,124
0,74
0,155
0,111
0,98
0,91
0,82
0,166
0,137
0,210
0,99
0,148
0,121
0,146
0,310
0,140
0,121
0,119
0,145
0,128
0,168
0,102
0,78
0,149
0,147
0,83
0,83
0,51
0,73
0,93
0,109
0,104
0,91
0,177
0,241
0,103
0,141
0,107
0,281
0,150
0,144
0,140
0,145
0,576
0,124
0,76
0,144
0,152
0,98
0,83
0,101
0,238
0,129
0,69
0,87
0,97
0,89
0,127
0,271
0,131
0,154
0,59
0,189
0,87
0,68
0,70
0,68
0,68
0,158
0,53
0,80
0,99
0,80
0,58
0,52
0,79
0,92
0,90
0,74
0,72
0,83
0,70
0,55
0,104
0,83
0,122
0,89
0,202
0,79
0,139
0,126
0,102
0,153
0,68
0,70
0,57
0,67
0,82
0,89
0,161
0,65
0,55
0,154
0,103
0,75
0,66
0,59
0,66
0,56
0,83
0,135
0,140
0,90
0,105
0,89
0,73
0,74
0,108
0,126
0,95
0,80
0,88
0,54
0,68
0,79
0,62
0,85
0,101
0,59
0,79
0,80
0,98
0,110
0,106
0,112
0,87
0,74
0,130
0,133
0,69
0,99
0,107
0,68
0,66
0,54
0,58
0,90
0,89
0,57
0,76
0,105
0,90
0,69
0,85
0,85
0,74
0,79
0,73
0,81
0,111
0,151
0,72
0,100
0,100
0,124
0,133
0,471
0,148
0,159
0,148
0,167
0,162
0,188
0,208
0,129
0,150
0,79
0,197
0,148
0,167
0,132
0,190
0,102
0,150
0,112
0,171
0,89
0,120
0,102
0,113
0,226
0,114
0,195
0,243
0,128
0,196
0,123
0,250
0,191
0,177
0,123
0,172
0,178
0,73
0,126
0,127
0,225
0,203
0,126
0,192
0,109
0,132
0,367
0,154
0,224
0,122
0,91
0,144
0,132
0,106
0,83
0,135
0,195
0,86
0,78
0,126
0,112
0,86
0,20463
0,270
0,166
0,116
0,129
0,256
0,160
0,253
0,199
0,170
0,243
0,243
0,132
0,202
0,181
0,207
0,145
0,169
0,90
0,80
0,102
0,97
0,109
0,73
0,84
0,136
0,98
0,154
0,101
0,72
0,114
0,82
0,87
0,149
0,77
0,89
0,62
0,71
0,70
0,87
0,84
0,81
0,117
0,101
0,100
0,98
0,164
0,116
0,97
0,179
0,95
0,90
0,104
0,87
0,82
0,79
0,137
0,75
0,121
0,143
0,92
0,150
0,67
0,86
0,101
0,88
0,88
0,80
0,74
0,89
0,101
0,85
0,82
0,112
0,89
0,87
0,90
0,134
0,93
0,69
0,85
0,85
0,77
0,99
0,66
0,69
0,97
0,89
0,77
0,81
0,95
0,103
0,84
0,94
0,132
0,65
0,72
0,95
0,81
0,80
0,82
0,81
0,54
0,74
0,63
0,120
0,75
0,91
0,106
0,90
0,68
0,84
0,76
0,90
0,82
0,75
0,99
0,82
0,88
0,107
0,92
0,107
0,69
0,102
0,106
0,161
0,90
0,78
0,104
0,87
0,100
0,167
0,69
0,155
0,96
0,140
0,69
0,85
0,120
0,87
0,78
0,88
0,117
0,100
0,73
0,129
0,55
0,89
0,73
0,93
0,81
0,79
0,88
0,86
0,154
0,93
0,133
0,139
0,109
0,74
0,66
0,65
0,77
0,86
0,102
0,79
0,87
0,87
0,108
0,79
0,85
0,82
0,68
0,73
0,127
0,161
0,118
0,99
0,108
0,139
0,87
0,72
0,87
0,121
0,149
0,60
0,79
0,68
0,94
0,121
0,96
0,129
0,63
0,91
0,91
0,78
0,172
0,60
0,95
0,64
0,129
0,92
0,86
0,148
0,140
0,85
0,88
0,126
0,82
0,176
0,214
0,64
0,68
0,82
0,77
0,157
0,138
0,79
0,105
0,176
0,77
0,222
0,166
0,66
0,65
0,177
0,128
0,70
0,62
0,69
0,100
0,149
0,76
0,116
0,76
0,93
0,84
0,127
0,77
0,103
0,90
0,58
0,132
0,83
0,79
0,90
0,117
0,99
0,112
0,131
0,135
0,124
0,72
0,79
0,119
0,65
0,109
0,111
0,108
0,117
0,100
0,114
0,98
0,127
0,77
0,66
0,71
0,92
0,193
0,178
0,353
0,144
0,145
0,839
0,568
0,141
0,191
0,134
0,114
0,126
0,146
0,162
0,207
0,85
0,119
0,96
0,113
0,156
0,230
0,170
0,152
0,75
0,127
0,217
0,153
0,112
0,91
0,111
0,77
0,73
0,74
0,165
0,356
0,97
0,153
0,136
0,138
0,69
0,101
0,73
0,107
0,93
0,117
0,118
0,72
0,141
0,74
0,100
0,134
0,139
0,80
0,114
0,98
0,98
0,72
0,119
0,73
0,65
0,87
0,78
0,220
0,141
0,100
0,464
0,206
0,110
0,78
0,101
0,140
0,119
0,111
0,85
0,115
0,98
0,100
0,64
